,p30,p1,p31,p24,p38,p6,p34,p36,p35,p7,p37,
n14,-4.29907551633529,-5.384501595653734,-4.410312750624293,0.0,-0.9861173687586312,-2.240810450959789,-2.3801252495093292,-2.390197706890442,-2.7478916885701974,-4.901721389176573,-4.067831368566764,
n15,-4.029477717046864,-4.628835752042464,-3.712625790747065,0.0,-0.832238178148426,-1.9766854572455959,-2.1084643382619683,-2.1084643802619683,-2.8736200481529584,-4.454910339310241,-3.4991474576052872,
n16,-2.65010581570304,-3.7124125074770933,-3.0119915668937645,-1554.4904133009006,-0.42717690740986325,-2.1725478022544755,-2.0070293447047143,-2.1157184807589116,-2.4745309975118213,-3.339190655680769,-2.41347331233909,
n17,-4.360439940010974,-5.7494966047947935,-4.694599111598927,-4784.504262090143,-0.4142912938708538,-2.8857080363070233,-2.6454519223705932,-3.0606887807497056,-3.3335154748299427,-5.363999341946746,-4.113023938231388,
n18,-4.289824985429438,-6.090251640855679,-4.9948253410657655,0.0,-0.2920914741726541,-3.053369642546878,-2.598363255421297,-3.1521796664445167,-2.867129951930827,-5.151871823464339,-4.135751103782891,
n19,-3.1316249004575742,-4.430150445811641,-3.6997889173964214,306.1784681571424,-0.8518779870821102,-1.6644889189634893,-1.7755421122515909,-1.7755421542515908,-3.0441744585504473,-3.5406508814244875,-2.8706276274254767,
n20,-2.325171613232896,-3.2323208507826666,-2.5736016182958,0.0,-0.2665578439878075,-1.9312513146431765,-1.787860712218609,-1.9036193801188885,-2.136524645942526,-2.7925443659410267,-1.8993405973797994,
n21,-4.05288169467944,-5.052002060530906,-4.072046942156317,0.0,-0.8355564808604775,-2.396273914290204,-2.535632728719735,-2.55602540110955,-2.5954151853116008,-4.8655546015342415,-3.5547821217910838,
n22,-1.124003588512843,-1.3727623875209176,-1.1467739499409373,0.0,-0.34470688553935386,-1.560004234155059,-1.3427813636356676,-1.5305578557736501,-0.7499058734856299,-1.1942440424281258,-0.8786040765337664,
n23,-1.026864097862569,-1.2409455641891507,-1.002267995845742,0.0,-0.3770869009464502,-1.5243865642091194,-1.2995726532790999,-1.4993212650637195,-0.6000131857349851,-1.1317187283804382,-0.7340981224385713,
n24,-1.6746863869746316,-2.049847750869329,-1.7142167707620135,0.0,-0.19419104797011663,-1.7537640861788841,-1.568231838467421,-1.7434010464006482,-1.4490518736794098,-1.8741420448348245,-1.5268933736323218,
n25,-1.0482790356369303,-1.1141632735465161,-0.782784152510283,0.0,-0.36469287496578867,-1.5223872095552438,-1.322830395447087,-1.470347761024347,-0.38052934239952596,-1.0337410044084354,-0.546489135113501,
n26,-0.7533030468245069,-0.8527025230815033,-0.613325961606015,0.0,-0.45905017014790983,-1.4339406745833085,-1.223548344534805,-1.384308952691312,-0.3007155269176916,-0.7721957146163321,-0.34515608819884397,
n27,-1.4385278286783636,-1.8739116270267413,-1.3461053713426039,0.0,-0.04046108323848673,-1.8338400861877115,-1.4836370030033292,-1.7096034793416677,-0.43313290209211663,-1.5060306454154155,-1.2897750858370727,
n28,-1.3807965306335954,-1.6505257033594163,-1.4707062548755356,0.0,-0.01047280462235559,-1.3686370421224372,-1.153777716733766,-1.2593104108650577,-0.5901299526550268,-1.4732911498498371,-1.1885314202524362,
n29,-1.5525467213305395,-1.9359660816615718,-1.3812997749986415,0.0,-0.02934098891142847,-1.5960071001688847,-1.3943279576989815,-1.5109722522945876,-0.5613370429178449,-1.1746250451947728,-0.8892474396554135,
n30,-0.8403932781454979,-0.9073276524028553,-0.8660247394958693,0.0,0.015988154224295503,-0.783817093846132,-0.5321025440779188,-0.6558771292741508,-0.7723560889133013,-0.11212737110525489,0.0069377100510890485,
n31,-1.1309060071395718,-1.195853852699098,-1.154550939792112,0.0,0.23668219619377076,-0.6593323185497479,-0.4433094068911472,-0.5622939363105882,-0.5924809304067896,0.558240439766783,0.2921442547547754,
n32,-0.8970298855362169,-1.0954110001049502,-0.7455402968104134,0.0,-0.2091919913213198,-1.1579909973667315,-0.9425607839500709,-1.0348102405801685,0.07015948712343754,-0.8438512778822554,-0.4399190766396809,
n33,-1.0739733512732756,-0.7472334232935205,-0.5548329325640131,0.0,0.23121180324145207,-0.17271354669146433,-0.19291982606095612,0.0010400460685746288,0.9024590830664058,0.2413491663972646,0.29966401664225056,
n34,-0.6578004856620149,-0.7109103479513691,-0.6696074350443835,0.0,0.2190268036327114,-0.5417640519857134,-0.3270221334925731,-0.48311465911570906,-0.06505941378633222,0.4265041733828938,0.45541621241778396,
n35,-4.183992788793066,-6.132436392384044,-5.0521554954082895,-3583.473618340159,-0.9612802071785355,-2.6351590635703284,-3.018564464493732,-2.9848400286280046,-4.072978312021073,-5.596801902153544,-4.183354331855193,
n36,-4.4309668414560734,-6.188652243389589,-4.95015465370595,90.23074449028285,-1.1028508835278663,-2.7697726082417296,-2.960697728456358,-2.971353614594632,-3.521036843362783,-5.044860433495255,-3.8098437514936396,
n37,-4.454474052281269,-5.806116217865196,-4.826161099490606,0.0,-0.8883560101679435,-2.5865895781556336,-2.7588248903657413,-2.7590287758993433,-3.3572990480222145,-5.202055249138365,-4.1555267924502,
n38,-1.7071559427732643,-1.002793550017816,-0.6982732502488831,0.0,0.1263382593660848,-1.2045639473071243,-0.9661420094388723,-1.0824998446315675,-1.5774204826130382,-1.2494998458934325,-0.06361848749329238,
n39,-4.18180269547608,-4.583706654960209,-3.4032373091785213,0.0,-0.7834941850510772,-2.1940238960270095,-2.275335639870422,-2.341163091200454,-3.0994313716677095,-4.052126198880138,-2.9853893347560203,
n40,-5.430910762794468,-6.8672490117613485,-5.2184920562111,0.0,-0.9575603964826311,-2.7360475224595775,-3.114164825700352,-2.6416380441804694,-2.145947126834578,-3.9428974784210835,-2.6797930338690117,
n41,-3.055302683469645,-4.272664221578065,-3.4042138833371247,0.0,0.21531071145311936,-2.5504965263941335,-1.9228870925044772,-2.537682495896034,-0.7438501287511406,-3.393324457980759,-2.294234675755532,
n42,-2.8229040923644586,-3.918002289740133,-3.102498450160142,0.0,0.21710933955233108,-2.452927801004571,-1.8110914350281888,-2.4259374815425825,-0.34843613927143796,-2.9947047895258616,-1.9161876180000301,
n43,-0.8298495593879537,-1.0706747406006383,-0.8908552921167578,0.0,-0.1250522976487915,-1.1919569216633261,-0.9688661407461671,-1.0781182960561315,-0.18001857881853073,-0.9260555178700557,-0.6000931400928441,
n44,-0.7066827976505391,-0.8660084867371298,-0.7233180450230203,0.0,-0.08163482682615092,-1.1358498273963582,-0.88870039563283,-1.0070976934805929,0.28298630009519615,-0.7770433534436001,-0.36811010067255134,
n45,-1.073692552464814,-1.3026023008673684,-0.8899181671793235,0.0,-0.43866992765080803,-1.4778676476859283,-1.3488042012802026,-1.4560398286124923,-0.5069563400601976,-1.0437546852818163,-0.5847978400131099,
n46,-1.3682037980613124,-1.5801986775416361,-1.205863119349502,0.0,-0.2566890600480848,-1.6261624982148648,-1.3967755114551559,-1.6197191059620852,-0.7467531660657775,-1.5005264573388668,-1.009785540785723,
n47,-1.0810029109536472,-1.325266060033355,-0.9040688211349429,0.0,-0.2511413812503821,-1.6256231243835542,-1.4363468679246392,-1.5021802403785116,-0.375661053742401,-1.1294343450154902,-0.7079912425711641,
n48,-0.6373709413075215,-0.5867023457623415,-0.5239344224071684,0.0,0.10455579897015914,-0.40420461900507537,-0.18303935883516548,-0.3983902398482406,-0.06273682559729911,-0.10873218221961935,-0.015469291778726843,
n49,-0.6675197019512424,-0.7573339927144594,-0.6945660693592864,0.0,0.18596888071945294,-0.4462536999729087,-0.22927974203377458,-0.3438260794741301,0.14587063524016958,0.14442708720495162,0.23768997764584412,
n50,-1.300717264623746,-0.3419064143380498,-0.2791384909828768,0.0,0.30108839652847463,-0.2562944311711578,-0.03772822439365637,-0.18611941638704865,0.23114271688203686,0.5546141410966055,0.647877031537498,
n51,-1.5766674572117736,-0.11696535259835708,-0.09272552813068873,0.0,0.40185219073798,-0.17350937339474942,0.06303556981584896,-0.08663656874065609,-0.08374414002266724,0.8654980399915817,0.9587609304324741,
n52,-0.8510540023315247,-0.6577224944516199,-0.6334826699839516,0.0,0.17163686289461297,-0.17382036251053384,0.06270384809234553,-0.26188882715774653,0.4679097123348605,0.3178347324381744,0.4110976228790669,
n53,-0.5641097118122415,-0.6227420111381908,-0.5814390982312051,0.0,0.17756554108916628,-0.5242256142039916,-0.3283662585848001,-0.43489386340455455,-0.2157494003836901,0.33281339953312045,0.3617254385680106,
n54,-0.6901727971238765,-0.44135310273216044,-0.35713329942952676,0.0,0.06363743110313866,-0.4200570974022438,-0.18808250433380952,-0.3277252865861364,0.1680509591913677,0.5137660474018064,0.20376874863811043,
n55,-0.9115045611384159,-0.8440615270956857,-0.6516610363661782,0.0,0.15774600705231437,-0.25269306747048353,-0.10353108133441478,-0.06553786191604351,0.7309514892927098,0.23982119350487185,0.10818020476571437,
n56,-4.14642184286501,-6.473197241980653,-5.286499068261506,-3201.657688297629,-1.1797534697045249,-2.6891285704889882,-2.8627119677159474,-2.8692081509350373,-2.7455530849596514,-5.749795890616026,-4.51477920861441,
n57,-4.5642906817837865,-6.0553284030618775,-4.868630229342731,0.0,-1.112637125412107,-2.566741719034552,-2.72899393926194,-2.7378577261701893,-2.7449743334078374,-6.111944636455558,-4.876927954453943,
n58,-4.239437918728757,-6.536613988591552,-5.350629570011764,0.0,-1.0933327914481914,-2.5698835729543448,-2.7630066171834637,-2.771008007412895,-3.0542060063003067,-5.629945295786526,-4.394928613784911,
n59,-4.254080656982061,-6.315833497131839,-5.121142163144919,0.0,-1.0228108558626523,-2.5792991947896713,-2.749208361685359,-2.7512523669756495,-2.9621583022437505,-6.394010392987679,-5.1589937109860635,
n60,-4.812704338999963,-7.227112330544953,-5.617507018226592,739.2198297799378,-1.0620574732212338,-2.8979805782428048,-3.3119908813145926,-2.839464092413128,-2.7192437281268758,-4.471472347120218,-3.2829530177552826,
n61,-4.878639196992845,-7.298682601557835,-5.689077289239475,0.0,-1.0323655055975596,-2.901728992200064,-3.2822989136909184,-2.8165616056890053,-2.6818895395744793,-4.378792991556003,-3.190165618931301,
n62,-4.639560417282704,-7.312948212275495,-5.664191256725247,-2627.063750795027,-1.064107775148854,-2.7823409137628263,-3.206330681237866,-2.8119966102593543,-2.8862845902408147,-4.619240447795454,-3.0496962801278493,
n63,-4.048885990465309,-6.03690674012057,-5.053303982986213,-3266.1359261118864,-1.2572818407660338,-2.2602236599153853,-2.410905087776411,-2.410905129776411,-3.762642616891357,-5.4360863386653415,-4.041641588980742,
n64,-4.278186388411422,-5.696540500877754,-4.520999636236417,-1005.0848329702363,-1.432377560923828,-2.0988468915416525,-2.2053772371166236,-2.2387699101777634,-3.2604951643984688,-5.7626442929939365,-4.548016793389734,
n65,-4.389657615596053,-5.960049187733411,-4.784508323092074,-417.24199986701797,-1.48917480128704,-2.1472707697610294,-2.2788564830093807,-2.2904220469450984,-3.128188437150009,-5.731254575724581,-4.331254575724582,
n66,-4.624243936587132,-6.2391444215000815,-4.887845547009172,-5370.297525567418,-1.5686208227278737,-1.9600427015964412,-2.0865463156798354,-2.0907121075695367,-2.7222826119217607,-6.364501092796049,-4.978502488962382,
n67,-4.904649678919749,-6.18046277080395,-4.821081137874929,-8093.184279037134,-1.6565392646682027,-2.02175594262644,-2.1397176780253178,-2.156539564668203,-2.4567863157192593,-6.295350321080253,-4.895350321080253,
n68,-4.364096777357873,-6.769580286022929,-5.408471441708352,0.0,-1.3234029989712275,-2.459468868475189,-2.4780904233895766,-2.623433352240202,-2.654311685848138,-6.897633452766208,-5.49763345276621,
n69,-4.7725013504743945,-6.029597859881436,-4.938803318037089,0.0,-1.4577446706066917,-1.8359258956016684,-1.950311218801794,-1.9583208478417793,-2.290420126745431,-5.9449721387980565,-4.55897353496439,
n70,-4.822213273619107,-5.85117286469027,-4.760378322845922,0.0,-1.3886244735817295,-1.7715622846248715,-1.8834229456212426,-1.889666329466529,-2.306393659364447,-5.7289715230950495,-4.342972919261382,
n71,-4.242916405697628,-5.270909396846186,-4.180114855001838,0.0,-1.2299355396197518,-1.6570193646857025,-1.7579310392737642,-1.76748721486475,-2.749351639863005,-5.33842157355579,-4.223248608277205,
n72,-3.4276609389397943,-4.649248863699908,-3.628533254493926,-6608.923675458045,-0.9939381249450736,-1.405376034243615,-1.4943680449459023,-1.4990676623931884,-2.6232717187894576,-4.684585631478716,-3.63666945127042,
n73,-3.618157120707496,-4.9478580753900365,-3.9277078273145984,-2765.472788381238,-1.1002908239830635,-1.5002730294841213,-1.6002910819830634,-1.6002911239830635,-2.5713322343256104,-5.000908948947071,-3.9603098917713035,
n74,-3.4418990855151153,-5.56077875708873,-4.540063147882749,0.0,-1.0459474778125089,-1.678742195182781,-1.785142647644142,-1.7906582340616333,-2.0990167008261778,-4.731146889935535,-3.3451482861018675,
n75,-4.023004809334795,-5.9930334419555615,-5.009430684821204,0.0,-1.366899659508701,-1.9786441234483998,-2.111280054475456,-2.1052178874859635,-3.0786062186239636,-5.691501636210723,-4.535068998689366,
n76,-4.130116562576281,-5.574108667114291,-4.590505909979934,-8260.233125152563,-1.1844493879515376,-1.9655936383891017,-2.0933080665318595,-2.096633106815043,-2.975646477989643,-5.121344537594588,-3.9649119000732305,
n77,-3.880204360047267,-5.163429143349415,-4.179826386215058,-47.46400890257064,-1.1017552628854337,-2.0764312580628013,-2.2093237815940925,-2.2148599011336545,-2.8891650201202017,-5.1851246116352065,-4.167631232685792,
n78,-3.594051756285349,-5.501468857094815,-4.528609996965869,0.0,-1.023724105592853,-1.8888317534151338,-2.0118419887649517,-2.0149005544483147,-2.439581671698711,-4.661698851749109,-3.4706690777278126,
n79,-3.15893775241109,-5.0876736195638275,-4.121280212931519,0.0,-1.2226053648854653,-1.675729101371058,-1.7874442253291287,-1.7874442673291284,-2.626346911728627,-4.567661923419754,-3.5772865328828707,
n80,-3.305635780431198,-4.812085848283632,-3.8456924416513236,0.0,-1.2154862584651676,-1.6162016144959634,-1.7236563414958745,-1.7239482813290274,-2.901934683008822,-4.843249694699949,-3.8528743041630658,
n81,-3.1855665546611087,-5.3541692117812945,-4.387775805148987,0.0,-1.0686540181712216,-1.7720028522997477,-1.890136226319731,-1.8900680109261812,-2.527590840688631,-4.555974274987947,-3.495183406660132,
n82,-3.4728771766264908,-4.615410645980879,-4.323182437761962,-800.1153867978888,-0.9680275913376611,-1.3846235277942636,-1.4768715254405762,-1.4769316555138812,-2.5653202406501974,-4.400852729174914,-3.8994381141030403,
n83,-3.5090253414671175,-5.418006121811085,-4.501796160515685,0.0,-0.9518442334802091,-1.8113580814140244,-1.9329649808823768,-1.9329650228823765,-2.6563362699406308,-4.170624110604508,-3.2713832398520224,
n84,-3.3125573894984797,-5.458888809233832,-4.542678847938432,0.0,-0.9644505756593504,-1.845625936109714,-1.9665391822148448,-1.9677149890945704,-2.854249010843617,-4.229316104832963,-3.452634419895221,
n85,-3.812281390285889,-4.8327023249970535,-3.8598434648681086,-874.741600858385,-1.1569108666597092,-2.0754129533025103,-2.2031737257953243,-2.213773709389344,-2.400259927716255,-4.825727487753101,-3.8082341088036857,
n86,-3.58663853618657,-4.889812478740071,-3.8909268662751963,-2920.285045321237,-1.213722673667312,-2.1895044271493505,-2.33536282031539,-2.335471281492641,-2.0655073680473857,-4.877882744095785,-3.8281180059674202,
n87,-4.434864598839104,-5.461400814132212,-4.488541954003268,0.0,-0.9894329743668923,-2.240608541412295,-2.386978470919739,-2.3864163214171774,-2.856377486534987,-5.072787977632705,-4.029014006123981,
n88,-4.547219016347837,-5.615745908259562,-4.642887048130617,0.0,-0.9063369200157064,-2.2883291368740615,-2.4530684817734367,-2.458575684222319,-2.7191330174267776,-5.143352003194839,-4.129243609138061,
n89,-4.561887717376252,-5.87561155537244,-4.902752695243495,0.0,-0.8666133634335786,-2.3622307595034044,-2.536783315054222,-2.544434846365889,-2.64573008992785,-5.394161333795777,-4.178263462661014,
n90,-4.005942699527565,-5.382141372427112,-4.383255759962238,0.0,-1.063051060068743,-2.2986966041647103,-2.4500300850175987,-2.4519429369756915,-2.5578362617344266,-4.780113636107128,-3.6000921068124416,
n91,-3.9668179767839478,-5.492755472637824,-4.49386986017295,0.0,-1.0447882885410054,-2.3490102385099916,-2.5058067171947442,-2.4990808476182886,-2.6684503619451387,-4.959706906629347,-3.560967384068824,
n92,-4.505422135418478,-6.212041597981102,-5.231643799023922,0.0,-0.9743292943727012,-2.4583177944460726,-2.6444320338059852,-2.652020374893336,-2.6823200779393988,-5.577201704541545,-4.3421850225399306,
n93,-3.64557908937594,-5.21452806960475,-4.2345729512301595,-1440.0901917932952,-0.983847664498496,-2.3837558245116033,-2.529614986452981,-2.5296150284529806,-2.747184506893796,-4.692424155910964,-3.838943025197401,
n94,-3.6970739267335584,-4.963289699638427,-3.9833345812638363,-7.296194731073754,-0.9342905398874144,-2.3515021978914943,-2.5066879898003203,-2.5082689036175942,-2.6728302065839484,-4.943662525877288,-3.9105898897369658,
n95,-3.8249105067337363,-4.672726506507876,-3.7565165452124756,0.0,-0.8927903364201608,-1.9875895106797117,-2.120095328591692,-2.120095370591692,-3.0781872584660848,-4.659477549623367,-3.7037146679184136,
n96,-3.7976289639577487,-4.860684505131578,-3.9444745438361783,0.0,-0.8893542311050923,-2.0370385336835812,-2.1455137138743385,-2.171685957333043,-2.890229259842382,-4.615295522682633,-3.515756669294711,
n97,-4.435438993054653,-7.858814363140099,-6.210057407589851,0.0,-1.009338865390427,-3.034689053381522,-2.938673027036122,-2.614311416729905,-2.2106260160440216,-3.890104320777178,-2.389272553184529,
n98,-3.9649807537062682,-6.859502285706266,-5.210745330156017,-2954.8244565728314,-0.9257231160798643,-2.743422074292825,-3.0474645429974268,-2.9340912815087314,-3.210119623193259,-4.846968616506407,-3.4374293382643804,
n99,-4.356786720506018,-5.440338039048524,-4.340554413551927,-3618.5038134016418,-0.5143618534083031,-2.8102157459920822,-2.675340663593926,-2.997563354924888,-3.335993192947039,-5.422305194966474,-4.251485892708075,
n100,-3.6021042742394274,-5.018579517850039,-4.104338744249671,-3906.273929990972,-0.4471563996750143,-2.618676406122717,-2.2994329569208416,-2.6226775964485762,-2.015555561209001,-4.980527614521978,-4.032409223191378,
n101,-3.3882823170257854,-4.928023673347433,-4.2276027327641055,369.73757036744,-0.3784274497857094,-2.580886368084064,-2.2307040070315365,-2.5610129853253576,-1.8234743047355348,-4.765749646117899,-3.863344791528679,
n102,-3.362417061507934,-4.8398902452052655,-3.977916950649122,0.0,-0.4739246970171058,-2.517700848339286,-2.326201254262933,-2.529514055970323,-1.84014736748484,-4.795080627541436,-3.901876858980209,
n103,-2.6679972392320526,-4.147846102595219,-3.447425162011891,487.3366591772546,-0.5665156578476637,-2.2391308213865595,-2.0585613162996586,-2.181757106873047,-2.336208786558189,-3.627054686180284,-2.7338509176190566,
n104,-1.9643701539161105,-3.8515883855582267,-3.1928691530713604,0.0,-0.34135499054656226,-2.035589525121567,-1.8387817391288415,-1.9619127117666981,-1.9441240336533976,-3.007581275480455,-2.114377506919228,
n105,-2.0025418323022763,-3.451636425919619,-3.0605736574583378,0.0,-0.2181992924762098,-1.912584228850822,-1.7102449509282047,-1.8339280846823434,-1.5044661463735574,-2.5786632757215893,-2.550021722716921,
n106,-2.2501529783891563,-3.093609337285463,-2.7115599090292286,0.0,-0.09734041321134672,-1.7993291137503422,-1.5961766489612623,-1.7193594163194137,-1.1881897112322448,-2.959416313245039,-2.579135250824823,
n107,-1.8147507897862318,-3.230755651308337,-2.423066738481252,-4038.44456413542,-0.1767609841032335,-1.9660205856039028,-1.7841617719578347,-1.8804688547668194,-1.6961467169368767,-2.5038356297639606,-1.7659232643772684,
n108,-2.356863343584927,-3.857995052964407,-3.106376233931246,892.7579275236405,-0.3037930003943475,-2.1815718230925514,-1.99172980556573,-2.1103901747547122,-2.040584230735582,-3.1815381158345613,-2.4844368282257263,
n109,-2.5686461450888967,-3.586942567448869,-2.8865216268655405,-3183.5209062425547,-0.3870265266008316,-2.246069770782325,-2.0863502610765665,-2.179187985623803,-2.2343902601780976,-3.4568010715068276,-2.7188887061201354,
n110,-2.255784512015116,-3.9742420978770348,-3.2738211572937064,0.0,-0.4384552397203579,-2.34064072377049,-1.962414411339554,-2.280063668811179,-2.0186906313963777,-3.696136816483788,-3.0146664971521866,
n111,-2.5795773570805456,-4.177101468568595,-3.476680527985267,0.0,-0.395261780358432,-2.4123754381591582,-2.001657763269543,-2.367110003232984,-2.1504685529716774,-3.9998739904945295,-3.025592859299799,
n112,-2.8122886924626003,-4.620264742473803,-3.9198438018904747,-5495.348886346803,-0.28751884701115854,-2.54887896521419,-2.0264847318637034,-2.502184459684459,-1.6954567961215719,-4.374858672002501,-3.4217232817178536,
n113,-3.3464774523612824,-5.257143510018479,-4.320850919739962,0.0,-0.2748137241732465,-2.7783696974221503,-2.299793518033762,-2.7603341308521623,-2.4533510523377333,-5.225949928505116,-4.2586676015126095,
n114,-3.4628469751114763,-5.531263297675914,-4.594970707397396,-1121.406462030205,-0.3611837059213296,-2.72818890366942,-2.3650782188192223,-2.7845850700625228,-2.5235256327107254,-4.951830140847683,-4.05019751629798,
n115,-3.6177625241241125,-5.639015660029369,-4.702723069750851,0.0,-0.3758477358841289,-2.7690661365480738,-2.420566879554025,-2.8400737307973256,-2.696927697506984,-4.844077778494229,-3.8767954515017213,
n116,-3.916634409403565,-5.938808714883465,-4.922821898636023,0.0,-0.42906177089462705,-2.7997929264309103,-2.5172476891353437,-2.92320073587229,-2.9566995883662464,-4.920193811339336,-3.669218407623978,
n117,-4.159085280668803,-6.087933373732432,-4.92945468890154,-1559.5437687039898,-0.3025678774466013,-2.956840899975707,-2.5734793932782876,-3.047522375277328,-3.0043639966315223,-5.014863665620958,-3.808697068885427,
n118,-4.137128682710555,-6.242947943574561,-5.147521643784647,0.0,-0.33409548702969527,-3.0325766223405357,-2.638848547937347,-3.1033168495744743,-3.0198262546497086,-5.092375204890332,-4.0138580333644995,
n119,-3.4192235898169074,-6.448686085864899,-4.953645433453231,0.0,-0.5706839207686639,-2.950689609354835,-2.775361745619786,-3.0362946776594146,-3.2131696944678128,-4.820102319446883,-3.741585147921051,
n120,-4.036273866534253,-5.803977264284978,-4.70419363878838,-4660.365584663998,-0.48821086898795113,-2.891798732612339,-2.749176734568067,-3.0104838460586425,-3.5329972577996767,-5.058665969730022,-3.8878466674716234,
n121,-3.347363140666675,-6.3704011000091665,-4.875360447597498,328.78606821082593,-0.6903318217147904,-2.934215613619361,-2.79845044295011,-2.920338232238593,-2.865740955514423,-4.4266056731227215,-3.3682966459076376,
n122,-3.515391505539481,-6.23637711203213,-5.211301558559123,0.0,-0.5078854539252041,-3.034342724450599,-2.6647684936102434,-3.1449254315254467,-3.558773606997635,-5.098946036432762,-4.02042886490693,
n123,-3.7894589306102238,-5.683085270181338,-4.658009716708331,0.0,-0.3316740544878071,-3.200330277005837,-2.66150202343065,-3.276348069945043,-3.005481765146842,-5.652237878283554,-4.573720706757722,
n124,-3.971624734483757,-5.983810444019676,-4.978609723580807,-576.5413851880153,-0.19838297891933443,-3.0854278346319326,-2.496539175118679,-3.095103511447985,-2.550355533882958,-5.085848632980245,-4.007331461454413,
n125,-3.983478915540724,-5.678587437100985,-4.772601103062426,0.0,-0.08587755048138165,-3.0114098356588754,-2.3868823359375817,-3.008535833647645,-2.27730140419715,-4.794051354867715,-3.715534183341884,
n126,-3.390280166794472,-4.665036875762591,-3.7590505417240325,-5623.296628373148,-0.04453199069612817,-2.7174573850931982,-2.1040262565634342,-2.682005050440253,-1.6124141158914849,-4.34797844914559,-3.3806047466638334,
n127,-3.271814958862215,-4.4926582675318745,-3.5866719334933155,-3295.712928294145,-0.08679794105449425,-2.6704474970379244,-2.068563252518722,-2.631857560296443,-1.5458837821032085,-4.404372247574825,-3.4496265189446125,
n128,-3.2423439317514458,-4.707004474406425,-3.8010181403678653,-2664.867799982707,-0.09116379603172704,-2.710616987546114,-2.1371540387185783,-2.6877086136030193,-1.7602299889777588,-4.493067106273613,-3.525784779281106,
n129,-2.8068642637264367,-4.436620936021667,-3.861325366201347,-108.83377127271235,-0.2507502596106136,-2.486393471089511,-1.945417939948306,-2.438207056697928,-1.6464373736979243,-4.020822608349053,-3.049387221142779,
n130,-2.938171960979355,-4.409978676215547,-3.7003952757508483,0.0,-0.02867924585483614,-2.54006286588026,-1.8784809549162593,-2.4892991896723125,-1.0249250255417894,-3.7713536157973175,-2.8027034041679943,
n131,-2.8161077082504056,-4.286365139788049,-3.576781739323349,0.0,-0.02660057498158645,-2.5050935290637986,-1.8389025258557778,-2.449720760611831,-0.9185033926090245,-3.6476710249833135,-2.681403927637085,
n132,-2.7208475837646997,-4.01164804271033,-3.1511231462275813,0.0,0.18445545335129074,-2.45015999648265,-1.8158614605988947,-2.430707507113288,-0.4373753750559108,-3.0678052781703946,-2.113059549540182,
