site,node,tech,cap
ts132,n209,t64,100000000000000000000
ts133,n209,t65,100000000000000000000
ts134,n209,t66,100000000000000000000
ts135,n209,t67,100000000000000000000
ts136,n209,t68,100000000000000000000
ts137,n210,t60,100000000000000000000
ts138,n210,t61,100000000000000000000
ts139,n210,t62,100000000000000000000
ts140,n210,t63,100000000000000000000
ts141,n210,t64,100000000000000000000
ts142,n210,t65,100000000000000000000
ts143,n210,t66,100000000000000000000
ts144,n210,t67,100000000000000000000
ts145,n210,t68,100000000000000000000
ts146,n211,t60,100000000000000000000
ts147,n211,t61,100000000000000000000
ts148,n211,t62,100000000000000000000
ts149,n211,t63,100000000000000000000
ts150,n211,t64,100000000000000000000
ts151,n211,t65,100000000000000000000
ts152,n211,t66,100000000000000000000
ts153,n211,t67,100000000000000000000
ts154,n211,t68,100000000000000000000
ts155,n212,t60,100000000000000000000
ts156,n212,t61,100000000000000000000
ts157,n212,t62,100000000000000000000
ts158,n212,t63,100000000000000000000
ts159,n212,t64,100000000000000000000
ts160,n212,t65,100000000000000000000
ts161,n212,t66,100000000000000000000
ts162,n212,t67,100000000000000000000
ts163,n212,t68,100000000000000000000
ts164,n213,t60,100000000000000000000
ts165,n213,t61,100000000000000000000
ts166,n213,t62,100000000000000000000
ts167,n213,t63,100000000000000000000
ts168,n213,t64,100000000000000000000
ts169,n213,t65,100000000000000000000
ts170,n213,t66,100000000000000000000
ts171,n213,t67,100000000000000000000
ts172,n213,t68,100000000000000000000
ts173,n214,t60,100000000000000000000
ts174,n214,t61,100000000000000000000
ts175,n214,t62,100000000000000000000
ts176,n214,t63,100000000000000000000
ts177,n214,t64,100000000000000000000
ts178,n214,t65,100000000000000000000
ts179,n214,t66,100000000000000000000
ts180,n214,t67,100000000000000000000
ts181,n214,t68,100000000000000000000
ts182,n215,t60,100000000000000000000
ts183,n215,t61,100000000000000000000
ts184,n215,t62,100000000000000000000
ts185,n215,t63,100000000000000000000
ts186,n215,t64,100000000000000000000
ts187,n215,t65,100000000000000000000
ts188,n215,t66,100000000000000000000
ts189,n215,t67,100000000000000000000
ts190,n215,t68,100000000000000000000
ts191,n216,t60,100000000000000000000
ts192,n216,t61,100000000000000000000
ts193,n216,t62,100000000000000000000
ts194,n216,t63,100000000000000000000
ts195,n216,t64,100000000000000000000
ts196,n216,t65,100000000000000000000
ts197,n216,t66,100000000000000000000
ts198,n216,t67,100000000000000000000
ts199,n216,t68,100000000000000000000
ts200,n217,t60,100000000000000000000
ts201,n217,t61,100000000000000000000
ts202,n217,t62,100000000000000000000
ts203,n217,t63,100000000000000000000
ts204,n217,t64,100000000000000000000
ts205,n217,t65,100000000000000000000
ts206,n217,t66,100000000000000000000
ts207,n217,t67,100000000000000000000
ts208,n217,t68,100000000000000000000
ts209,n218,t60,100000000000000000000
ts210,n218,t61,100000000000000000000
ts211,n218,t62,100000000000000000000
ts212,n218,t63,100000000000000000000
ts213,n218,t64,100000000000000000000
ts214,n218,t65,100000000000000000000
ts215,n218,t66,100000000000000000000
ts216,n218,t67,100000000000000000000
ts217,n218,t68,100000000000000000000
ts218,n219,t60,100000000000000000000
ts219,n219,t61,100000000000000000000
ts220,n219,t62,100000000000000000000
ts221,n219,t63,100000000000000000000
ts222,n219,t64,100000000000000000000
ts223,n219,t65,100000000000000000000
ts224,n219,t66,100000000000000000000
ts225,n219,t67,100000000000000000000
ts226,n219,t68,100000000000000000000
ts227,n220,t60,100000000000000000000
ts228,n220,t61,100000000000000000000
ts229,n220,t62,100000000000000000000
ts230,n220,t63,100000000000000000000
ts231,n220,t64,100000000000000000000
ts232,n220,t65,100000000000000000000
ts233,n220,t66,100000000000000000000
ts234,n220,t67,100000000000000000000
ts235,n220,t68,100000000000000000000
ts236,n221,t60,100000000000000000000
ts237,n221,t61,100000000000000000000
ts238,n221,t62,100000000000000000000
ts239,n221,t63,100000000000000000000
ts240,n221,t64,100000000000000000000
ts241,n221,t65,100000000000000000000
ts242,n221,t66,100000000000000000000
ts243,n221,t67,100000000000000000000
ts244,n221,t68,100000000000000000000
ts245,n222,t60,100000000000000000000
ts246,n222,t61,100000000000000000000
ts247,n222,t62,100000000000000000000
ts248,n222,t63,100000000000000000000
ts249,n222,t64,100000000000000000000
ts250,n222,t65,100000000000000000000
ts251,n222,t66,100000000000000000000
ts252,n222,t67,100000000000000000000
ts253,n222,t68,100000000000000000000
ts254,n223,t60,100000000000000000000
ts255,n223,t61,100000000000000000000
ts256,n223,t62,100000000000000000000
ts257,n223,t63,100000000000000000000
ts258,n223,t64,100000000000000000000
ts259,n223,t65,100000000000000000000
ts260,n223,t66,100000000000000000000
ts261,n223,t67,100000000000000000000
ts262,n223,t68,100000000000000000000
ts263,n224,t60,100000000000000000000
ts264,n224,t61,100000000000000000000
ts265,n224,t62,100000000000000000000
ts266,n224,t63,100000000000000000000
ts267,n224,t64,100000000000000000000
ts268,n224,t65,100000000000000000000
ts269,n224,t66,100000000000000000000
ts270,n224,t67,100000000000000000000
ts271,n224,t68,100000000000000000000
ts272,n225,t60,100000000000000000000
ts273,n225,t61,100000000000000000000
ts274,n225,t62,100000000000000000000
ts275,n225,t63,100000000000000000000
ts276,n225,t64,100000000000000000000
ts277,n225,t65,100000000000000000000
ts278,n225,t66,100000000000000000000
ts279,n225,t67,100000000000000000000
ts280,n225,t68,100000000000000000000
ts281,n226,t60,100000000000000000000
ts282,n226,t61,100000000000000000000
ts283,n226,t62,100000000000000000000
ts284,n226,t63,100000000000000000000
ts285,n226,t64,100000000000000000000
ts286,n226,t65,100000000000000000000
ts287,n226,t66,100000000000000000000
ts288,n226,t67,100000000000000000000
ts289,n226,t68,100000000000000000000
ts290,n227,t60,100000000000000000000
ts291,n227,t61,100000000000000000000
ts292,n227,t62,100000000000000000000
ts293,n227,t63,100000000000000000000
ts294,n227,t64,100000000000000000000
ts295,n227,t65,100000000000000000000
ts296,n227,t66,100000000000000000000
ts297,n227,t67,100000000000000000000
ts298,n227,t68,100000000000000000000
ts299,n228,t60,100000000000000000000
ts300,n228,t61,100000000000000000000
ts301,n228,t62,100000000000000000000
ts302,n228,t63,100000000000000000000
ts303,n228,t64,100000000000000000000
ts304,n228,t65,100000000000000000000
ts305,n228,t66,100000000000000000000
ts306,n228,t67,100000000000000000000
ts307,n228,t68,100000000000000000000
ts308,n229,t60,100000000000000000000
ts309,n229,t61,100000000000000000000
ts310,n229,t62,100000000000000000000
ts311,n229,t63,100000000000000000000
ts312,n229,t64,100000000000000000000
ts313,n229,t65,100000000000000000000
ts314,n229,t66,100000000000000000000
ts315,n229,t67,100000000000000000000
ts316,n229,t68,100000000000000000000
ts317,n230,t60,100000000000000000000
ts318,n230,t61,100000000000000000000
ts319,n230,t62,100000000000000000000
ts320,n230,t63,100000000000000000000
ts321,n230,t64,100000000000000000000
ts322,n230,t65,100000000000000000000
ts323,n230,t66,100000000000000000000
ts324,n230,t67,100000000000000000000
ts325,n230,t68,100000000000000000000
ts326,n231,t60,100000000000000000000
ts327,n231,t61,100000000000000000000
ts328,n231,t62,100000000000000000000
ts329,n231,t63,100000000000000000000
ts330,n231,t64,100000000000000000000
ts331,n231,t65,100000000000000000000
ts332,n231,t66,100000000000000000000
ts333,n231,t67,100000000000000000000
ts334,n231,t68,100000000000000000000
ts335,n232,t60,100000000000000000000
ts336,n232,t61,100000000000000000000
ts337,n232,t62,100000000000000000000
ts338,n232,t63,100000000000000000000
ts339,n232,t64,100000000000000000000
ts340,n232,t65,100000000000000000000
ts341,n232,t66,100000000000000000000
ts342,n232,t67,100000000000000000000
ts343,n232,t68,100000000000000000000
ts344,n233,t60,100000000000000000000
ts345,n233,t61,100000000000000000000
ts346,n233,t62,100000000000000000000
ts347,n233,t63,100000000000000000000
ts348,n233,t64,100000000000000000000
ts349,n233,t65,100000000000000000000
ts350,n233,t66,100000000000000000000
ts351,n233,t67,100000000000000000000
ts352,n233,t68,100000000000000000000
ts353,n234,t60,100000000000000000000
ts354,n234,t61,100000000000000000000
ts355,n234,t62,100000000000000000000
ts356,n234,t63,100000000000000000000
ts357,n234,t64,100000000000000000000
ts358,n234,t65,100000000000000000000
ts359,n234,t66,100000000000000000000
ts360,n234,t67,100000000000000000000
ts361,n234,t68,100000000000000000000
ts362,n235,t60,100000000000000000000
ts363,n235,t61,100000000000000000000
ts364,n235,t62,100000000000000000000
ts365,n235,t63,100000000000000000000
ts366,n235,t64,100000000000000000000
ts367,n235,t65,100000000000000000000
ts368,n235,t66,100000000000000000000
ts369,n235,t67,100000000000000000000
ts370,n235,t68,100000000000000000000
ts371,n236,t60,100000000000000000000
ts372,n236,t61,100000000000000000000
ts373,n236,t62,100000000000000000000
ts374,n236,t63,100000000000000000000
ts375,n236,t64,100000000000000000000
ts376,n236,t65,100000000000000000000
ts377,n236,t66,100000000000000000000
ts378,n236,t67,100000000000000000000
ts379,n236,t68,100000000000000000000
ts380,n237,t60,100000000000000000000
ts381,n237,t61,100000000000000000000
ts382,n237,t62,100000000000000000000
ts383,n237,t63,100000000000000000000
ts384,n237,t64,100000000000000000000
ts385,n237,t65,100000000000000000000
ts386,n237,t66,100000000000000000000
ts387,n237,t67,100000000000000000000
ts388,n237,t68,100000000000000000000
ts389,n238,t60,100000000000000000000
ts390,n238,t61,100000000000000000000
ts391,n238,t62,100000000000000000000
ts392,n238,t63,100000000000000000000
ts393,n238,t64,100000000000000000000
ts394,n238,t65,100000000000000000000
ts395,n238,t66,100000000000000000000
ts396,n238,t67,100000000000000000000
ts397,n238,t68,100000000000000000000
ts398,n239,t60,100000000000000000000
ts399,n239,t61,100000000000000000000
ts400,n239,t62,100000000000000000000
ts401,n239,t63,100000000000000000000
ts402,n239,t64,100000000000000000000
ts403,n239,t65,100000000000000000000
ts404,n239,t66,100000000000000000000
ts405,n239,t67,100000000000000000000
ts406,n239,t68,100000000000000000000
ts407,n240,t60,100000000000000000000
ts408,n240,t61,100000000000000000000
ts409,n240,t62,100000000000000000000
ts410,n240,t63,100000000000000000000
ts411,n240,t64,100000000000000000000
ts412,n240,t65,100000000000000000000
ts413,n240,t66,100000000000000000000
ts414,n240,t67,100000000000000000000
ts415,n240,t68,100000000000000000000
ts416,n241,t60,100000000000000000000
ts417,n241,t61,100000000000000000000
ts418,n241,t62,100000000000000000000
ts419,n241,t63,100000000000000000000
ts420,n241,t64,100000000000000000000
ts421,n241,t65,100000000000000000000
ts422,n241,t66,100000000000000000000
ts423,n241,t67,100000000000000000000
ts424,n241,t68,100000000000000000000
ts425,n242,t60,100000000000000000000
ts426,n242,t61,100000000000000000000
ts427,n242,t62,100000000000000000000
ts428,n242,t63,100000000000000000000
ts429,n242,t64,100000000000000000000
ts430,n242,t65,100000000000000000000
ts431,n242,t66,100000000000000000000
ts432,n242,t67,100000000000000000000
ts433,n242,t68,100000000000000000000
ts434,n243,t60,100000000000000000000
ts435,n243,t61,100000000000000000000
ts436,n243,t62,100000000000000000000
ts437,n243,t63,100000000000000000000
ts438,n243,t64,100000000000000000000
ts439,n243,t65,100000000000000000000
ts440,n243,t66,100000000000000000000
ts441,n243,t67,100000000000000000000
ts442,n243,t68,100000000000000000000
ts443,n244,t60,100000000000000000000
ts444,n244,t61,100000000000000000000
ts445,n244,t62,100000000000000000000
ts446,n244,t63,100000000000000000000
ts447,n244,t64,100000000000000000000
ts448,n244,t65,100000000000000000000
ts449,n244,t66,100000000000000000000
ts450,n244,t67,100000000000000000000
ts451,n244,t68,100000000000000000000
ts452,n245,t60,100000000000000000000
ts453,n245,t61,100000000000000000000
ts454,n245,t62,100000000000000000000
ts455,n245,t63,100000000000000000000
ts456,n245,t64,100000000000000000000
ts457,n245,t65,100000000000000000000
ts458,n245,t66,100000000000000000000
ts459,n245,t67,100000000000000000000
ts460,n245,t68,100000000000000000000
ts461,n246,t60,100000000000000000000
ts462,n246,t61,100000000000000000000
ts463,n246,t62,100000000000000000000
ts464,n246,t63,100000000000000000000
ts465,n246,t64,100000000000000000000
ts466,n246,t65,100000000000000000000
ts467,n246,t66,100000000000000000000
ts468,n246,t67,100000000000000000000
ts469,n246,t68,100000000000000000000
ts470,n247,t60,100000000000000000000
ts471,n247,t61,100000000000000000000
ts472,n247,t62,100000000000000000000
ts473,n247,t63,100000000000000000000
ts474,n247,t64,100000000000000000000
ts475,n247,t65,100000000000000000000
ts476,n247,t66,100000000000000000000
ts477,n247,t67,100000000000000000000
ts478,n247,t68,100000000000000000000
ts479,n248,t60,100000000000000000000
ts480,n248,t61,100000000000000000000
ts481,n248,t62,100000000000000000000
ts482,n248,t63,100000000000000000000
ts483,n248,t64,100000000000000000000
ts484,n248,t65,100000000000000000000
ts485,n248,t66,100000000000000000000
ts486,n248,t67,100000000000000000000
ts487,n248,t68,100000000000000000000
ts488,n249,t60,100000000000000000000
ts489,n249,t61,100000000000000000000
ts490,n249,t62,100000000000000000000
ts491,n249,t63,100000000000000000000
ts492,n249,t64,100000000000000000000
ts493,n249,t65,100000000000000000000
ts494,n249,t66,100000000000000000000
ts495,n249,t67,100000000000000000000
ts496,n249,t68,100000000000000000000
ts497,n250,t60,100000000000000000000
ts498,n250,t61,100000000000000000000
ts499,n250,t62,100000000000000000000
ts500,n250,t63,100000000000000000000
ts501,n250,t64,100000000000000000000
ts502,n250,t65,100000000000000000000
ts503,n250,t66,100000000000000000000
ts504,n250,t67,100000000000000000000
ts505,n250,t68,100000000000000000000
ts506,n251,t60,100000000000000000000
ts507,n251,t61,100000000000000000000
ts508,n251,t62,100000000000000000000
ts509,n251,t63,100000000000000000000
ts510,n251,t64,100000000000000000000
ts511,n251,t65,100000000000000000000
ts512,n251,t66,100000000000000000000
ts513,n251,t67,100000000000000000000
ts514,n251,t68,100000000000000000000
ts515,n252,t60,100000000000000000000
ts516,n252,t61,100000000000000000000
ts517,n252,t62,100000000000000000000
ts518,n252,t63,100000000000000000000
ts519,n252,t64,100000000000000000000
ts520,n252,t65,100000000000000000000
ts521,n252,t66,100000000000000000000
ts522,n252,t67,100000000000000000000
ts523,n252,t68,100000000000000000000
ts524,n253,t60,100000000000000000000
ts525,n253,t61,100000000000000000000
ts526,n253,t62,100000000000000000000
ts527,n253,t63,100000000000000000000
ts528,n253,t64,100000000000000000000
ts529,n253,t65,100000000000000000000
ts530,n253,t66,100000000000000000000
ts531,n253,t67,100000000000000000000
ts532,n253,t68,100000000000000000000
ts533,n254,t60,100000000000000000000
ts534,n254,t61,100000000000000000000
ts535,n254,t62,100000000000000000000
ts536,n254,t63,100000000000000000000
ts537,n254,t64,100000000000000000000
ts538,n254,t65,100000000000000000000
ts539,n254,t66,100000000000000000000
ts540,n254,t67,100000000000000000000
ts541,n254,t68,100000000000000000000
ts542,n255,t60,100000000000000000000
ts543,n255,t61,100000000000000000000
ts544,n255,t62,100000000000000000000
ts545,n255,t63,100000000000000000000
ts546,n255,t64,100000000000000000000
ts547,n255,t65,100000000000000000000
ts548,n255,t66,100000000000000000000
ts549,n255,t67,100000000000000000000
ts550,n255,t68,100000000000000000000
ts551,n256,t60,100000000000000000000
ts552,n256,t61,100000000000000000000
ts553,n256,t62,100000000000000000000
ts554,n256,t63,100000000000000000000
ts555,n256,t64,100000000000000000000
ts556,n256,t65,100000000000000000000
ts557,n256,t66,100000000000000000000
ts558,n256,t67,100000000000000000000
ts559,n256,t68,100000000000000000000
ts560,n257,t60,100000000000000000000
ts561,n257,t61,100000000000000000000
ts562,n257,t62,100000000000000000000
ts563,n257,t63,100000000000000000000
ts564,n257,t64,100000000000000000000
ts565,n257,t65,100000000000000000000
ts566,n257,t66,100000000000000000000
ts567,n257,t67,100000000000000000000
ts568,n257,t68,100000000000000000000
ts569,n258,t60,100000000000000000000
ts570,n258,t61,100000000000000000000
ts571,n258,t62,100000000000000000000
ts572,n258,t63,100000000000000000000
ts573,n258,t64,100000000000000000000
ts574,n258,t65,100000000000000000000
ts575,n258,t66,100000000000000000000
ts576,n258,t67,100000000000000000000
ts577,n258,t68,100000000000000000000
ts578,n259,t60,100000000000000000000
ts579,n259,t61,100000000000000000000
ts580,n259,t62,100000000000000000000
ts581,n259,t63,100000000000000000000
ts582,n259,t64,100000000000000000000
ts583,n259,t65,100000000000000000000
ts584,n259,t66,100000000000000000000
ts585,n259,t67,100000000000000000000
ts586,n259,t68,100000000000000000000
ts587,n260,t60,100000000000000000000
ts588,n260,t61,100000000000000000000
ts589,n260,t62,100000000000000000000
ts590,n260,t63,100000000000000000000
ts591,n260,t64,100000000000000000000
ts592,n260,t65,100000000000000000000
ts593,n260,t66,100000000000000000000
ts594,n260,t67,100000000000000000000
ts595,n260,t68,100000000000000000000
ts596,n261,t60,100000000000000000000
ts597,n261,t61,100000000000000000000
ts598,n261,t62,100000000000000000000
ts599,n261,t63,100000000000000000000
ts600,n261,t64,100000000000000000000
ts601,n261,t65,100000000000000000000
ts602,n261,t66,100000000000000000000
ts603,n261,t67,100000000000000000000
ts604,n261,t68,100000000000000000000
ts605,n262,t60,100000000000000000000
ts606,n262,t61,100000000000000000000
ts607,n262,t62,100000000000000000000
ts608,n262,t63,100000000000000000000
ts609,n262,t64,100000000000000000000
ts610,n262,t65,100000000000000000000
ts611,n262,t66,100000000000000000000
ts612,n262,t67,100000000000000000000
ts613,n262,t68,100000000000000000000
ts614,n263,t60,100000000000000000000
ts615,n263,t61,100000000000000000000
ts616,n263,t62,100000000000000000000
ts617,n263,t63,100000000000000000000
ts618,n263,t64,100000000000000000000
ts619,n263,t65,100000000000000000000
ts620,n263,t66,100000000000000000000
ts621,n263,t67,100000000000000000000
ts622,n263,t68,100000000000000000000
ts623,n264,t60,100000000000000000000
ts624,n264,t61,100000000000000000000
ts625,n264,t62,100000000000000000000
ts626,n264,t63,100000000000000000000
ts627,n264,t64,100000000000000000000
ts628,n264,t65,100000000000000000000
ts629,n264,t66,100000000000000000000
ts630,n264,t67,100000000000000000000
ts631,n264,t68,100000000000000000000
ts632,n265,t60,100000000000000000000
ts633,n265,t61,100000000000000000000
ts634,n265,t62,100000000000000000000
ts635,n265,t63,100000000000000000000
ts636,n265,t64,100000000000000000000
ts637,n265,t65,100000000000000000000
ts638,n265,t66,100000000000000000000
ts639,n265,t67,100000000000000000000
ts640,n265,t68,100000000000000000000
ts641,n266,t60,100000000000000000000
ts642,n266,t61,100000000000000000000
ts643,n266,t62,100000000000000000000
ts644,n266,t63,100000000000000000000
ts645,n266,t64,100000000000000000000
ts646,n266,t65,100000000000000000000
ts647,n266,t66,100000000000000000000
ts648,n266,t67,100000000000000000000
ts649,n266,t68,100000000000000000000
ts650,n267,t60,100000000000000000000
ts651,n267,t61,100000000000000000000
ts652,n267,t62,100000000000000000000
ts653,n267,t63,100000000000000000000
ts654,n267,t64,100000000000000000000
ts655,n267,t65,100000000000000000000
ts656,n267,t66,100000000000000000000
ts657,n267,t67,100000000000000000000
ts658,n267,t68,100000000000000000000
ts659,n268,t60,100000000000000000000
ts660,n268,t61,100000000000000000000
ts661,n268,t62,100000000000000000000
ts662,n268,t63,100000000000000000000
ts663,n268,t64,100000000000000000000
ts664,n268,t65,100000000000000000000
ts665,n268,t66,100000000000000000000
ts666,n268,t67,100000000000000000000
ts667,n268,t68,100000000000000000000
ts668,n269,t60,100000000000000000000
ts669,n269,t61,100000000000000000000
ts670,n269,t62,100000000000000000000
ts671,n269,t63,100000000000000000000
ts672,n269,t64,100000000000000000000
ts673,n269,t65,100000000000000000000
ts674,n269,t66,100000000000000000000
ts675,n269,t67,100000000000000000000
ts676,n269,t68,100000000000000000000
ts677,n270,t60,100000000000000000000
ts678,n270,t61,100000000000000000000
ts679,n270,t62,100000000000000000000
ts680,n270,t63,100000000000000000000
ts681,n270,t64,100000000000000000000
ts682,n270,t65,100000000000000000000
ts683,n270,t66,100000000000000000000
ts684,n270,t67,100000000000000000000
ts685,n270,t68,100000000000000000000
ts686,n271,t60,100000000000000000000
ts687,n271,t61,100000000000000000000
ts688,n271,t62,100000000000000000000
ts689,n271,t63,100000000000000000000
ts690,n271,t64,100000000000000000000
ts691,n271,t65,100000000000000000000
ts692,n271,t66,100000000000000000000
ts693,n271,t67,100000000000000000000
ts694,n271,t68,100000000000000000000
ts695,n272,t60,100000000000000000000
ts696,n272,t61,100000000000000000000
ts697,n272,t62,100000000000000000000
ts698,n272,t63,100000000000000000000
ts699,n272,t64,100000000000000000000
ts700,n272,t65,100000000000000000000
ts701,n272,t66,100000000000000000000
ts702,n272,t67,100000000000000000000
ts703,n272,t68,100000000000000000000
ts704,n273,t60,100000000000000000000
ts705,n273,t61,100000000000000000000
ts706,n273,t62,100000000000000000000
ts707,n273,t63,100000000000000000000
ts708,n273,t64,100000000000000000000
ts709,n273,t65,100000000000000000000
ts710,n273,t66,100000000000000000000
ts711,n273,t67,100000000000000000000
ts712,n273,t68,100000000000000000000
ts713,n274,t60,100000000000000000000
ts714,n274,t61,100000000000000000000
ts715,n274,t62,100000000000000000000
ts716,n274,t63,100000000000000000000
ts717,n274,t64,100000000000000000000
ts718,n274,t65,100000000000000000000
ts719,n274,t66,100000000000000000000
ts720,n274,t67,100000000000000000000
ts721,n274,t68,100000000000000000000
ts722,n275,t60,100000000000000000000
ts723,n275,t61,100000000000000000000
ts724,n275,t62,100000000000000000000
ts725,n275,t63,100000000000000000000
ts726,n275,t64,100000000000000000000
ts727,n275,t65,100000000000000000000
ts728,n275,t66,100000000000000000000
ts729,n275,t67,100000000000000000000
ts730,n275,t68,100000000000000000000
ts731,n276,t60,100000000000000000000
ts732,n276,t61,100000000000000000000
ts733,n276,t62,100000000000000000000
ts734,n276,t63,100000000000000000000
ts735,n276,t64,100000000000000000000
ts736,n276,t65,100000000000000000000
ts737,n276,t66,100000000000000000000
ts738,n276,t67,100000000000000000000
ts739,n276,t68,100000000000000000000
ts740,n277,t60,100000000000000000000
ts741,n277,t61,100000000000000000000
ts742,n277,t62,100000000000000000000
ts743,n277,t63,100000000000000000000
ts744,n277,t64,100000000000000000000
ts745,n277,t65,100000000000000000000
ts746,n277,t66,100000000000000000000
ts747,n277,t67,100000000000000000000
ts748,n277,t68,100000000000000000000
ts749,n278,t60,100000000000000000000
ts750,n278,t61,100000000000000000000
ts751,n278,t62,100000000000000000000
ts752,n278,t63,100000000000000000000
ts753,n278,t64,100000000000000000000
ts754,n278,t65,100000000000000000000
ts755,n278,t66,100000000000000000000
ts756,n278,t67,100000000000000000000
ts757,n278,t68,100000000000000000000
ts758,n279,t60,100000000000000000000
ts759,n279,t61,100000000000000000000
ts760,n279,t62,100000000000000000000
ts761,n279,t63,100000000000000000000
ts762,n279,t64,100000000000000000000
ts763,n279,t65,100000000000000000000
ts764,n279,t66,100000000000000000000
ts765,n279,t67,100000000000000000000
ts766,n279,t68,100000000000000000000
ts767,n280,t60,100000000000000000000
ts768,n280,t61,100000000000000000000
ts769,n280,t62,100000000000000000000
ts770,n280,t63,100000000000000000000
ts771,n280,t64,100000000000000000000
ts772,n280,t65,100000000000000000000
ts773,n280,t66,100000000000000000000
ts774,n280,t67,100000000000000000000
ts775,n280,t68,100000000000000000000
ts776,n281,t60,100000000000000000000
ts777,n281,t61,100000000000000000000
ts778,n281,t62,100000000000000000000
ts779,n281,t63,100000000000000000000
ts780,n281,t64,100000000000000000000
ts781,n281,t65,100000000000000000000
ts782,n281,t66,100000000000000000000
ts783,n281,t67,100000000000000000000
ts784,n281,t68,100000000000000000000
ts785,n282,t60,100000000000000000000
ts786,n282,t61,100000000000000000000
ts787,n282,t62,100000000000000000000
ts788,n282,t63,100000000000000000000
ts789,n282,t64,100000000000000000000
ts790,n282,t65,100000000000000000000
ts791,n282,t66,100000000000000000000
ts792,n282,t67,100000000000000000000
ts793,n282,t68,100000000000000000000
ts794,n283,t60,100000000000000000000
