sup,node,prod,price,cap
s277,n166,p31,-100,1230.496176
s278,n167,p1,-100,5736.147063
s279,n167,p31,-100,1845.744264
s280,n168,p1,-100,3824.098041
s281,n168,p31,-100,1230.496176
s282,n169,p1,-100,5736.147063
s283,n169,p31,-100,1845.744264
s284,n170,p1,-100,3824.098041
s285,n170,p31,-100,1230.496176
s286,n171,p1,-100,2390.061277
s287,n171,p31,-100,769.06011
s288,n172,p1,-100,4780.122552
s289,n172,p31,-100,1538.12022
s290,n173,p1,-100,956.0245109
s291,n173,p31,-100,307.624044
s292,n174,p1,-100,1912.049021
s293,n174,p31,-100,615.248088
s294,n175,p1,-100,1912.049021
s295,n175,p31,-100,615.248088
s296,n176,p1,-100,1912.049021
s297,n176,p31,-100,615.248088
s298,n177,p1,-100,1912.049021
s299,n177,p31,-100,615.248088
s300,n178,p1,-100,1912.049021
s301,n178,p31,-100,615.248088
s302,n179,p1,-100,5736.147063
s303,n179,p31,-100,1845.744264
s304,n180,p1,-100,2868.073531
s305,n180,p31,-100,922.872132
s306,n181,p1,-100,11472.29413
s307,n181,p31,-100,3691.488528
s308,n182,p1,-100,1912.049021
s309,n182,p31,-100,615.248088
s310,n183,p1,-100,1912.049021
s311,n183,p31,-100,615.248088
s312,n184,p1,-100,3824.098041
s313,n184,p31,-100,1230.496176
s314,n185,p1,-100,956.0245109
s315,n185,p31,-100,307.624044
s316,n186,p1,-100,573.6147063
s317,n186,p31,-100,184.5744264
s318,n187,p1,-100,1912.049021
s319,n187,p31,-100,615.248088
s320,n188,p1,-100,478.0122552
s321,n188,p31,-100,153.812022
s322,n189,p1,-100,3824.098041
s323,n189,p31,-100,1230.496176
s324,n190,p1,-100,5736.147063
s325,n190,p31,-100,1845.744264
s326,n191,p1,-100,956.0245109
s327,n191,p31,-100,307.624044
s328,n192,p1,-100,956.0245109
s329,n192,p31,-100,307.624044
s330,n193,p1,-100,382.4098041
s331,n193,p31,-100,123.0496176
s332,n194,p1,-100,956.0245109
s333,n194,p31,-100,307.624044
s334,n195,p1,-100,1912.049021
s335,n195,p31,-100,615.248088
s336,n196,p1,-100,1912.049021
s337,n196,p31,-100,615.248088
s338,n197,p1,-100,1912.049021
s339,n197,p31,-100,615.248088
s340,n198,p1,-100,956.0245109
s341,n198,p31,-100,307.624044
s342,n199,p1,-100,5736.147063
s343,n199,p31,-100,1845.744264
s344,n200,p1,-100,3824.098041
s345,n200,p31,-100,1230.496176
s346,n201,p1,-100,7648.196084
s347,n201,p31,-100,2460.992352
s348,n202,p1,-100,478.0122552
s349,n202,p31,-100,153.812022
s350,n203,p1,-100,3824.098041
s351,n203,p31,-100,1230.496176
