dem,node,prod,price,cap
d105,n254,p24,0,1.466888794
d106,n254,p24,-10000,100000000000000000000
d107,n255,p24,0,2.524113024
d108,n255,p24,-10000,100000000000000000000
d109,n256,p24,0,4.328218916
d110,n256,p24,-10000,100000000000000000000
d111,n257,p24,0,25.65736747
d112,n257,p24,-10000,100000000000000000000
d113,n258,p24,0,25.01064204
d114,n258,p24,-10000,100000000000000000000
d115,n259,p24,0,19.88765412
d116,n259,p24,-10000,100000000000000000000
d117,n260,p24,0,4.841421636
d118,n260,p24,-10000,100000000000000000000
d119,n261,p24,0,3.738772743
d120,n261,p24,-10000,100000000000000000000
d121,n262,p24,0,0.778723451
d122,n262,p24,-10000,100000000000000000000
d123,n263,p24,0,12.65626804
d124,n263,p24,-10000,100000000000000000000
d125,n264,p24,0,1.069141463
d126,n264,p24,-10000,100000000000000000000
d127,n265,p24,0,15.35698996
d128,n265,p24,-10000,100000000000000000000
d129,n266,p24,0,0.132678755
d130,n266,p24,-10000,100000000000000000000
d131,n267,p24,0,2.61998706
d132,n267,p24,-10000,100000000000000000000
d133,n268,p24,0,10.39105175
d134,n268,p24,-10000,100000000000000000000
d135,n269,p24,0,22.54184635
d136,n269,p24,-10000,100000000000000000000
d137,n270,p24,0,6.177687871
d138,n270,p24,-10000,100000000000000000000
d139,n271,p24,0,0.50488976
d140,n271,p24,-10000,100000000000000000000
d141,n272,p24,0,0.345263943
d142,n272,p24,-10000,100000000000000000000
d143,n273,p24,0,17.33674228
d144,n273,p24,-10000,100000000000000000000
d145,n274,p24,0,23.67505934
d146,n274,p24,-10000,100000000000000000000
d147,n275,p24,0,18.08167954
d148,n275,p24,-10000,100000000000000000000
d149,n276,p24,0,0.961293706
d150,n276,p24,-10000,100000000000000000000
d151,n277,p24,0,0.141335806
d152,n277,p24,-10000,100000000000000000000
d153,n278,p24,0,10.33254941
d154,n278,p24,-10000,100000000000000000000
d155,n279,p24,0,5.312551618
d156,n279,p24,-10000,100000000000000000000
d157,n280,p24,0,4.002507415
d158,n280,p24,-10000,100000000000000000000
d159,n281,p24,0,16.73359048
d160,n281,p24,-10000,100000000000000000000
d161,n282,p24,0,9.827000499
d162,n282,p24,-10000,100000000000000000000
d163,n283,p24,0,3.892409246
d164,n283,p24,-10000,100000000000000000000
d165,n284,p24,0,0.593481937
d166,n284,p24,-10000,100000000000000000000
d167,n285,p24,0,0.204799949
d168,n285,p24,-10000,100000000000000000000
d169,n286,p24,0,1.052521577
d170,n286,p24,-10000,100000000000000000000
d171,n287,p24,0,4.370872318
d172,n287,p24,-10000,100000000000000000000
d173,n288,p24,0,0.161539632
d174,n288,p24,-10000,100000000000000000000
d175,n289,p24,0,0.116953315
d176,n289,p24,-10000,100000000000000000000
d177,n290,p24,-0.0002,100000000000000000000
d178,n290,p38,0.5,100000000000000000000
d179,n290,p6,10,1000
d180,n290,p34,10,1000
d181,n290,p36,10,1000
