stories_id,publish_date,title,url,language,ap_syndicated,themes,media_id,media_name,media_url
"890202272","2018-06-01 07:30:09","Want to Save the Planet? Go Vegan, Study Says","http://www.newsweek.com/want-save-planet-go-vegan-study-says-952789","en","False","global warming, environment, dairy products, animals, air pollution, food, diet and nutrition, research, agriculture, livestock","1098","Newsweek ","http://www.newsweek.com/"
"890462451","2018-06-01 13:05:04","Save the world by making one tiny change in your diet","https://nypost.com/2018/06/01/save-the-world-by-making-one-tiny-change-in-your-diet/","en","False","medicine and health, global warming, environment, dairy products, air pollution, food, diet and nutrition, research, genetics and heredity, agriculture, livestock","7","NY Post","http://www.nypost.com/"
"748425272","2017-06-03 08:00:00","How to teach kids about climate change where most parents are skeptics","https://www.washingtonpost.com/national/health-science/how-to-teach-kids-about-climate-change-where-most-parents-are-skeptics/2017/06/03/1ad4b67a-47a0-11e7-98cd-af64b4fe2dfc_story.html?tid=ss_tw&utm_term=.2907425990ea","en","False","","2","Washington Post","http://washingtonpost.com"
"690796851","2017-09-15 18:48:00","From Cancer To Crops: Engineering Small Solutions For The World's Big Problems","https://www.forbes.com/sites/thelabbench/2017/09/15/from-cancer-to-crops-engineering-small-solutions-for-the-worlds-big-problems/","en","False","medicine and health, drugs (pharmaceuticals), diseases and conditions, research","1104","Forbes","http://www.forbes.com/"
"634968964","2017-06-03 11:14:03","How to teach kids about climate change where most parents are skeptics","https://www.washingtonpost.com/national/health-science/how-to-teach-kids-about-climate-change-where-most-parents-are-skeptics/2017/06/03/1ad4b67a-47a0-11e7-98cd-af64b4fe2dfc_story.html","en","False","education and schools, global warming, environment, weather, trees and shrubs, air pollution","2","Washington Post","http://washingtonpost.com"
"867947204","2018-05-07 01:00:40","What is the true cost of eating meat?","https://www.theguardian.com/news/2018/may/07/true-cost-of-eating-meat-environment-health-animal-welfare","en","False","labor, international trade and world market, economic conditions and trends, dairy products, food, agriculture, meat, farmers","1751","Guardian US","https://www.theguardian.com/us"
"903140687","2018-06-15 18:49:00","See Why Algae Could Change Our World","https://www.forbes.com/sites/jenniferhicks/2018/06/15/see-why-algae-could-change-our-world/","en","False","environment, food, water, agriculture","1104","Forbes","http://www.forbes.com/"
"969355707","2018-08-31 02:00:18","How animal waste is helping turn China's lakes green","https://www.theguardian.com/environment/2018/aug/31/eutrophication-algae-how-animal-waste-is-turning-chinas-lakes-green","en","False","environment, fish and other marine life, animals, travel and vacations, water, waste materials and disposal, recycling of waste materials, water pollution","1751","Guardian US","https://www.theguardian.com/us"
"665637795","2017-07-27 14:16:42","Fertilizers, a Boon to Agriculture, Pose Growing Threat to U.S. Waterways","https://www.nytimes.com/2017/07/27/climate/nitrogen-fertilizers-climate-change-pollution-waterways-global-warming.html?partner=rss&emc=rss","en","False","global warming, environment, weather, air pollution, agriculture","1","New York Times","http://nytimes.com"
"889530417","2018-05-31 14:00:27","Avoiding meat and dairy is ‘single biggest way’ to reduce your impact on Earth","https://www.theguardian.com/environment/2018/may/31/avoiding-meat-and-dairy-is-single-biggest-way-to-reduce-your-impact-on-earth","en","False","global warming, environment, dairy products, animals, food, research, genetics and heredity, agriculture, livestock, chemistry","1751","Guardian US","https://www.theguardian.com/us"
"1128512504","2018-12-31 12:36:25","Year of the vegan? Record numbers sign up for Veganuary","https://www.theguardian.com/lifeandstyle/2018/dec/31/year-of-the-vegan-record-numbers-sign-up-for-veganuary","en","False","medicine and health, food, diet and nutrition, weight","1751","Guardian US","https://www.theguardian.com/us"
"1213080633","2019-03-03 12:25:13.777148","The EPA can't wait to reopen the mine that poisoned North Idaho","http://www.msn.com/en-us/money/companies/the-epa-cant-wait-to-reopen-the-mine-that-poisoned-north-idaho/ar-BBPFJ6g?ocid=st","en","False","chemicals, mines and mining, water, metals and minerals","1149","MSNBC","http://www.msnbc.msn.com/"
"1260396474","2019-04-19 03:00:46","Huge plans to expand Iceland's fish farms risk decimating wild fish populations","https://www.theguardian.com/environment/2019/apr/19/huge-plans-to-expand-icelands-fish-farms-risk-decimating-wild-fish-populations","en","False","finances, environment, fish and other marine life, animals, food, research, genetics and heredity, agriculture, fishing, commercial","1751","Guardian US","https://www.theguardian.com/us"
"1273954746","2018-01-05 11:00:02","Oxygen is disappearing from the world's oceans at an alarmingly rapid pace","https://www.newsweek.com/oxygen-disappearing-worlds-oceans-alarmingly-rapid-pace-771406?utm_source=yahoo&utm_medium=yahoo_news&utm_campaign=rss&utm_content=/rss/yahoous/news","en","False","environment, fish and other marine life, research","2","Washington Post","http://washingtonpost.com"
"1274002272","2017-12-05 16:36:29","Eating a healthy diet is good for the environment and cutting greenhouse gas emissions","https://www.newsweek.com/healthy-diet-and-environment-how-you-can-save-world-eating-better-735441","en","False","global warming, environment, prices (fares, fees and rates), food, diet and nutrition, research, agriculture, livestock","2","Washington Post","http://washingtonpost.com"
"1275296153","2019-05-06 06:30:32","Upgrade: The No. 1 reason you should become a vegan","http://www.marketwatch.com/news/story.asp?guid=%7B4ED18762-6DCF-11E9-9885-9D0316A86D17%7D&siteid=rss&rss=1","en","False","food","1150","Wall Street Journal","https://www.wsj.com/"
"1288093473","2019-05-20 10:33:58","Heat brings out the barrel jellyfish as massive swarm stretching several miles invades coast","https://www.dailymail.co.uk/news/article-7049757/Heat-brings-barrel-jellyfish-massive-swarm-stretching-miles-invades-coast.html?ns_mchannel=rss&ns_campaign=1490&ito=1490","en","False","travel and vacations, beaches","1747","Daily Mail","http://www.dailymail.co.uk/home/index.html"
"1300967006","2019-06-03 07:45:00","How Tech Companies Are Helping The Environment","https://www.forbes.com/sites/forbestechcouncil/2019/06/03/how-tech-companies-are-helping-the-environment/","en","False","finances, labor, environment, energy and power, air pollution, electric light and power, light","1104","Forbes","http://www.forbes.com/"
"1307914316","2019-06-10 17:09:00","‘A major punch in the gut’: Midwest rains projected to create near-record dead zone in Gulf","https://www.washingtonpost.com/science/a-major-punch-in-the-gut-midwest-rains-projected-to-create-gulf-dead-zone/2019/06/10/7ddb8648-8b93-11e9-8f69-a2795fca3343_story.html","en","False","environment, weather, fish and other marine life, animals, water, fishing, sport, fishing, commercial","2","Washington Post","http://washingtonpost.com"
"1308240282","2019-06-11 08:02:51","The Energy 202: Trump administration says ocean trash cleanup is a top priority on Asia trip","https://www.washingtonpost.com/news/powerpost/paloma/the-energy-202/2019/06/11/the-energy-202-trump-administration-says-ocean-trash-cleanup-is-a-top-priority-on-asia-trip/5cfec9651ad2e55f2de7c055/","en","False","","2","Washington Post","http://washingtonpost.com"
"1310592841","2019-06-13 11:00:49","Dealing with ammonia is an urgent health problem – yet levels are still rising","https://www.theguardian.com/environment/2019/jun/13/ammonia-health-problem-rising-air-pollution","en","False","environment, editorials, air pollution, chemistry","1751","Guardian US","https://www.theguardian.com/us"
"1315579819","2019-06-14 12:17:34","Think outside the compost box: 10 small steps that make a big environmental impact","https://www.theguardian.com/smarter-energy/2019/jun/14/think-outside-the-compost-box-10-small-steps-that-have-a-big-environmental-impact","en","False","computers and the internet, environment, apparel, food, recycling of waste materials","1751","Guardian US","https://www.theguardian.com/us"
"1315936518","2019-06-19 12:00:44","The Guatemalans who pay the price for the west’s need for nickel","https://www.theguardian.com/environment/2019/jun/19/guatemalans-pay-price-west-need-nickel","en","False","environment, deaths (obituaries), mines and mining, metals and minerals","1751","Guardian US","https://www.theguardian.com/us"
"1317499277","2019-06-20 21:32:00","An Incubator Program With Technological Solutions For Global Challenges","https://www.forbes.com/sites/poornimapeiris/2019/06/20/technological-solutions/","en","False","inventions and patents, biology and biochemistry","1104","Forbes","http://www.forbes.com/"
"1365118656","2018-06-13 10:59:33","The Most Effective Way To Save The Planet","https://www.forbes.com/sites/michaelpellmanrowland/2018/06/12/save-the-planet/#64e68cbb3c81","en","False","global warming, environment, food, research","1104","Forbes","http://www.forbes.com/"
"1368717219","2019-08-19 12:15:14","Non-Dairy Milk Alternatives Are Experiencing A 'Holy Cow!' Moment","https://www.forbes.com/sites/briankateman/2019/08/19/non-dairy-milk-alternatives-are-experiencing-a-holy-cow-moment/","en","False","medicine and health, dairy products, food, diet and nutrition","1104","Forbes","http://www.forbes.com/"
"1400082653","2019-09-23 11:04:54","Should meat be banned to save the planet?","https://www.theguardian.com/environment/shortcuts/2019/sep/23/should-meat-be-banned-save-planet-new-laws-environment","en","False","environment, food, diet and nutrition","1751","Guardian US","https://www.theguardian.com/us"
"1400322648","2019-09-23 16:41:14","“The Age Of Waste” Is How Our Era Will Be Remembered. These 5 Synthetic Biology Companies Are Changing That","https://www.forbes.com/sites/johncumbers/2019/09/23/the-age-of-waste-is-how-our-era-will-be-remembered-these-5-synthetic-biology-companies-are-changing-that/","en","False","global warming, environment, food, chemicals","1104","Forbes","http://www.forbes.com/"
"1433992382","2019-11-01 01:55:40","Hysterical vegans order Jacinda Ardern to give up meat immediately for the 'sake of humanity' ","https://www.dailymail.co.uk/news/article-7637877/Hysterical-vegans-order-Jacinda-Ardern-meat-immediately-sake-humanity.html?ns_mchannel=rss&ns_campaign=1490&ito=1490","en","False","international trade and world market, economic conditions and trends, food","1747","Daily Mail","http://www.dailymail.co.uk/home/index.html"
"1464117240","2019-12-07 13:29:35","World's oceans are losing oxygen at a dangerous rate, study says","https://www.cbsnews.com/news/worlds-oceans-are-losing-oxygen-at-a-dangerous-unprecedented-rate-as-temperatures-rise/","en","False","global warming, environment, weather","1752","cbs news","http://www.cbsnews.com/"
"1486185951","2020-01-04 03:00:27","Lethal algae blooms – an ecosystem out of balance","https://www.theguardian.com/environment/2020/jan/04/lethal-algae-blooms-an-ecosystem-out-of-balance","en","False","medicine and health, chemicals, water, water pollution","1751","Guardian US","https://www.theguardian.com/us"
"1526431793","2020-02-20 09:25:29.386196","14 bucket list destinations that may soon disappear","https://www.telegraph.co.uk/travel/lists/bucket-list-destinations-that-may-disappear-climate-change/","en","False","global warming, travel and vacations, space","1750","Daily Telegraph","http://www.telegraph.co.uk/"
"1534033604","2020-02-28 12:09:02","Trex Names New CEO After 4Q Profits Beat Wall Street’s Estimates","https://www.forbes.com/sites/lcarrel/2020/02/28/trex-names-new-ceo-after-4q-profits-beat-wall-streets-estimates/","en","False","appointments and executive changes, biographical information, executives and management","1104","Forbes","http://www.forbes.com/"
"1535786716","2020-03-02 01:01:12","Young scientist's research earns her a place at Harvard","https://www.sfgate.com/news/education/article/Young-scientist-s-research-earns-her-a-place-at-15083905.php","en","True","research","14","sfchronicle","http://www.sfgate.com/"
"1544035194","2020-03-10 12:00:36","Ecosystems the size of Amazon 'can collapse within decades'","https://www.theguardian.com/environment/2020/mar/10/ecosystems-size-of-amazon-rainforest-can-collapse-within-decades","en","False","environment","1751","Guardian US","https://www.theguardian.com/us"
